index,speaker,speaker_label,gender,dialogue_id,utterance_id,utterance,context_history_count,gold_emotion,pred_emotion,is_correct,resolved_system_prompt,resolved_user_prompt,audio_attached,video_attached,video_frames_count,raw_model_output
2402,Joey,P1,male,257,0,"Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.",0,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 257
- Utterance_ID: 0
- Text: Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Neutral""}"
2403,Chandler,P2,male,257,1,You know it?,1,Surprise,Neutral,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 257
- Utterance_ID: 1
- Text: You know it?
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Neutral""}"
2404,Joey,P1,male,257,2,"Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?",2,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.
- [U1] Speaker=P2: You know it?

Target utterance information:
- Speaker: P1
- Dialogue_ID: 257
- Utterance_ID: 2
- Text: Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?
Please predict the emotion label for this utterance.

",True,1,5,"{""emotion"": ""Neutral""}"
2405,Chandler,P2,male,257,3,"Oh, sure, they love us over there.",3,Neutral,Joy,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.
- [U1] Speaker=P2: You know it?
- [U2] Speaker=P1: Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?

Target utterance information:
- Speaker: P2
- Dialogue_ID: 257
- Utterance_ID: 3
- Text: Oh, sure, they love us over there.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Joy""}"
2406,Joey,P1,male,257,4,Ben! Ben! Ben!,3,Joy,Fear,0,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U1] Speaker=P2: You know it?
- [U2] Speaker=P1: Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?
- [U3] Speaker=P2: Oh, sure, they love us over there.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 257
- Utterance_ID: 4
- Text: Ben! Ben! Ben!
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Fear""}"
2407,Chandler,P1,male,258,0,How about Joey... Pepponi?,0,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
None

Target utterance information:
- Speaker: P1
- Dialogue_ID: 258
- Utterance_ID: 0
- Text: How about Joey... Pepponi?
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
2408,Joey,P2,male,258,1,"No, still too ethnic. My agent thinks I should have a name that's more neutral.",1,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: How about Joey... Pepponi?

Target utterance information:
- Speaker: P2
- Dialogue_ID: 258
- Utterance_ID: 1
- Text: No, still too ethnic. My agent thinks I should have a name that's more neutral.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Neutral""}"
2409,Chandler,P1,male,258,2,Joey... Switzerland?,2,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: How about Joey... Pepponi?
- [U1] Speaker=P2: No, still too ethnic. My agent thinks I should have a name that's more neutral.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 258
- Utterance_ID: 2
- Text: Joey... Switzerland?
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
2410,Joey,P2,male,258,3,"Plus, y'know, I think it should be Joe.",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U0] Speaker=P1: How about Joey... Pepponi?
- [U1] Speaker=P2: No, still too ethnic. My agent thinks I should have a name that's more neutral.
- [U2] Speaker=P1: Joey... Switzerland?

Target utterance information:
- Speaker: P2
- Dialogue_ID: 258
- Utterance_ID: 3
- Text: Plus, y'know, I think it should be Joe.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
2411,Joey,P2,male,258,4,"Y'know, Joey makes me sound like I'm, I dunno, this big.",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U1] Speaker=P2: No, still too ethnic. My agent thinks I should have a name that's more neutral.
- [U2] Speaker=P1: Joey... Switzerland?
- [U3] Speaker=P2: Plus, y'know, I think it should be Joe.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 258
- Utterance_ID: 4
- Text: Y'know, Joey makes me sound like I'm, I dunno, this big.
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Neutral""}"
2412,Joey,P2,male,258,5,Which I'm not.,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U2] Speaker=P1: Joey... Switzerland?
- [U3] Speaker=P2: Plus, y'know, I think it should be Joe.
- [U4] Speaker=P2: Y'know, Joey makes me sound like I'm, I dunno, this big.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 258
- Utterance_ID: 5
- Text: Which I'm not.
Please predict the emotion label for this utterance.

",True,1,1,"{""emotion"": ""Neutral""}"
2413,Chandler,P1,male,258,6,Joe...Joe...Joe...Stalin?,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U3] Speaker=P2: Plus, y'know, I think it should be Joe.
- [U4] Speaker=P2: Y'know, Joey makes me sound like I'm, I dunno, this big.
- [U5] Speaker=P2: Which I'm not.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 258
- Utterance_ID: 6
- Text: Joe...Joe...Joe...Stalin?
Please predict the emotion label for this utterance.

",True,1,3,"{""emotion"": ""Neutral""}"
2414,Joey,P2,male,258,7,Stalin...Stalin...do I know that name? It sounds familiar.,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U4] Speaker=P2: Y'know, Joey makes me sound like I'm, I dunno, this big.
- [U5] Speaker=P2: Which I'm not.
- [U6] Speaker=P1: Joe...Joe...Joe...Stalin?

Target utterance information:
- Speaker: P2
- Dialogue_ID: 258
- Utterance_ID: 7
- Text: Stalin...Stalin...do I know that name? It sounds familiar.
Please predict the emotion label for this utterance.

",True,1,5,"{""emotion"": ""Neutral""}"
2415,Chandler,P1,male,258,8,"Well, it does not ring a bell with me...",3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U5] Speaker=P2: Which I'm not.
- [U6] Speaker=P1: Joe...Joe...Joe...Stalin?
- [U7] Speaker=P2: Stalin...Stalin...do I know that name? It sounds familiar.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 258
- Utterance_ID: 8
- Text: Well, it does not ring a bell with me...
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Neutral""}"
2416,Joey,P2,male,258,9,"Joe Stalin. Y'know, that's pretty good.",3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U6] Speaker=P1: Joe...Joe...Joe...Stalin?
- [U7] Speaker=P2: Stalin...Stalin...do I know that name? It sounds familiar.
- [U8] Speaker=P1: Well, it does not ring a bell with me...

Target utterance information:
- Speaker: P2
- Dialogue_ID: 258
- Utterance_ID: 9
- Text: Joe Stalin. Y'know, that's pretty good.
Please predict the emotion label for this utterance.

",True,1,7,"{""emotion"": ""Joy""}"
2417,Chandler,P1,male,258,10,Might wanna try Joseph.,3,Neutral,Neutral,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U7] Speaker=P2: Stalin...Stalin...do I know that name? It sounds familiar.
- [U8] Speaker=P1: Well, it does not ring a bell with me...
- [U9] Speaker=P2: Joe Stalin. Y'know, that's pretty good.

Target utterance information:
- Speaker: P1
- Dialogue_ID: 258
- Utterance_ID: 10
- Text: Might wanna try Joseph.
Please predict the emotion label for this utterance.

",True,1,2,"{""emotion"": ""Neutral""}"
2418,Joey,P2,male,258,11,Joseph Stalin. I think you'd remember that!,3,Joy,Joy,1,"You are an expert evaluator for Multimodal Emotion Recognition in Conversation (MERC).
You must classify the target utterance into exactly one emotion from:
Anger, Disgust, Sadness, Joy, Neutral, Surprise, Fear.
Use all provided modalities if available.
Output strictly JSON only, with this schema:
{""emotion"": ""<one of the seven labels>""}
","Dialogue history (previous utterances from same dialogue):
- [U8] Speaker=P1: Well, it does not ring a bell with me...
- [U9] Speaker=P2: Joe Stalin. Y'know, that's pretty good.
- [U10] Speaker=P1: Might wanna try Joseph.

Target utterance information:
- Speaker: P2
- Dialogue_ID: 258
- Utterance_ID: 11
- Text: Joseph Stalin. I think you'd remember that!
Please predict the emotion label for this utterance.

",True,1,4,"{""emotion"": ""Joy""}"
